constructorStandingsId,raceId,constructorId,points,position,positionText,wins
24742,858,9,607.0,1,1,11
24743,858,1,482.0,2,2,6
24745,858,6,353.0,3,3,1
24750,858,3,5.0,9,9,0
24751,858,131,159.0,4,4,0
24752,858,15,42.0,7,7,0
24754,859,9,650.0,1,1,12
24755,859,1,497.0,2,2,6
24757,859,6,375.0,3,3,1
24762,859,3,5.0,9,9,0
24763,859,131,165.0,4,4,0
24764,859,15,44.0,7,7,0
24932,860,1,40.0,1,1,1
24940,860,3,0.0,9,9,0
24939,860,131,0.0,8,8,0
24935,860,15,12.0,3,3,0
24934,860,6,10.0,4,4,0
24933,860,9,30.0,2,2,0
24777,861,1,55.0,1,1,1
24778,861,9,42.0,2,2,0
24779,861,6,35.0,3,3,1
24780,861,15,30.0,4,4,0
24784,861,131,1.0,9,9,0
24785,861,3,8.0,7,7,0
24789,862,1,88.0,1,1,1
24790,862,9,64.0,2,2,0
24791,862,6,37.0,3,3,1
24792,862,15,31.0,4,4,0
24796,862,131,26.0,5,5,1
24797,862,3,18.0,7,7,0
24844,864,3,43.0,6,6,1
24843,864,131,43.0,5,5,1
24839,864,15,41.0,7,7,0
24838,864,6,63.0,4,4,1
24837,864,9,109.0,1,1,1
24836,864,1,98.0,2,2,1
24824,863,1,92.0,2,2,1
24825,863,9,101.0,1,1,1
24826,863,6,45.0,4,4,1
24827,863,15,31.0,6,6,0
24831,863,131,37.0,5,5,1
24832,863,3,18.0,7,7,0
24848,865,1,108.0,2,2,1
24849,865,9,146.0,1,1,2
24850,865,6,86.0,3,3,1
24851,865,15,41.0,7,7,0
24855,865,131,61.0,5,5,1
24856,865,3,44.0,6,6,1
24860,866,1,133.0,2,2,2
24861,866,9,164.0,1,1,2
24862,866,6,97.0,4,4,1
24863,866,15,58.0,6,6,0
24867,866,131,69.0,5,5,1
24868,866,3,44.0,7,7,1
24872,867,1,137.0,2,2,2
24873,867,9,176.0,1,1,2
24874,867,6,122.0,4,4,2
24875,867,15,60.0,6,6,0
24879,867,131,92.0,5,5,1
24880,867,3,45.0,7,7,1
24884,868,1,142.0,4,4,2
24885,868,9,216.0,1,1,3
24886,868,6,152.0,2,2,2
24887,868,15,60.0,6,6,0
24891,868,131,98.0,5,5,1
24892,868,3,47.0,7,7,1
24974,869,131,105.0,5,5,1
24975,869,3,47.0,7,7,1
24970,869,15,80.0,6,6,0
24969,869,6,177.0,2,2,3
24968,869,9,230.0,1,1,3
24967,869,1,160.0,3,3,2
24992,871,9,272.0,1,1,3
24986,870,131,106.0,5,5,1
24991,871,1,218.0,2,2,4
24979,870,1,193.0,2,2,3
24980,870,9,246.0,1,1,3
24982,870,15,80.0,6,6,0
24981,870,6,189.0,4,4,3
24987,870,3,53.0,7,7,1
24993,871,6,199.0,4,4,3
24994,871,15,80.0,6,6,0
24998,871,131,112.0,5,5,1
24999,871,3,53.0,8,8,1
25003,872,1,243.0,2,2,5
25004,872,9,272.0,1,1,3
25005,872,6,226.0,3,3,3
25006,872,15,100.0,6,6,0
25010,872,131,126.0,5,5,1
25011,872,3,54.0,8,8,1
25047,873,3,54.0,8,8,1
25046,873,131,136.0,5,5,1
25042,873,15,101.0,6,6,0
25041,873,6,245.0,3,3,3
25040,873,9,297.0,1,1,4
25039,873,1,261.0,2,2,5
25059,874,3,58.0,8,8,1
25058,874,131,136.0,5,5,1
25054,874,15,116.0,6,6,0
25053,874,6,263.0,3,3,3
25052,874,9,324.0,1,1,5
25051,874,1,283.0,2,2,5
25063,875,1,284.0,3,3,5
25064,875,9,367.0,1,1,6
25065,875,6,290.0,2,2,3
25066,875,15,116.0,6,6,0
25070,875,131,136.0,5,5,1
25071,875,3,58.0,8,8,1
25095,876,3,59.0,8,8,1
25094,876,131,136.0,5,5,1
25090,876,15,116.0,6,6,0
25089,876,6,316.0,2,2,3
25088,876,9,407.0,1,1,7
25087,876,1,306.0,3,3,5
25099,877,1,318.0,3,3,5
25100,877,9,422.0,1,1,7
25101,877,6,340.0,2,2,3
25102,877,15,124.0,6,6,0
25106,877,131,136.0,5,5,1
25107,877,3,73.0,8,8,1
25111,878,1,353.0,3,3,6
25112,878,9,440.0,1,1,7
25113,878,6,367.0,2,2,3
25114,878,15,124.0,6,6,0
25118,878,131,136.0,5,5,1
25119,878,3,76.0,8,8,1
25123,879,1,378.0,3,3,7
25124,879,9,460.0,1,1,7
25125,879,6,400.0,2,2,3
25126,879,15,126.0,6,6,0
25130,879,131,142.0,5,5,1
25131,879,3,76.0,8,8,1
25136,880,6,30.0,1,1,0
25137,880,9,23.0,3,3,0
25138,880,131,10.0,4,4,0
25140,880,1,2.0,6,6,0
25142,880,15,0.0,8,8,0
25143,880,3,0.0,9,9,0
25147,881,6,40.0,3,3,0
25148,881,9,66.0,1,1,1
25149,881,131,37.0,4,4,0
25151,881,1,4.0,7,7,0
25153,881,15,4.0,6,6,0
25154,881,3,0.0,9,9,0
25158,882,6,73.0,2,2,1
25159,882,9,78.0,1,1,1
25160,882,131,52.0,4,4,0
25162,882,1,14.0,5,5,0
25164,882,15,5.0,8,8,0
25165,882,3,0.0,9,9,0
25169,883,6,77.0,3,3,1
25170,883,9,109.0,1,1,2
25171,883,131,64.0,4,4,0
25173,883,1,23.0,6,6,0
25175,883,15,5.0,8,8,0
25176,883,3,0.0,9,9,0
25180,884,6,117.0,2,2,2
25181,884,9,131.0,1,1,2
25182,884,131,72.0,4,4,0
25184,884,1,29.0,6,6,0
25186,884,15,5.0,8,8,0
25187,884,3,0.0,9,9,0
25191,885,6,123.0,2,2,2
25192,885,9,164.0,1,1,2
25193,885,131,109.0,4,4,1
25195,885,1,37.0,6,6,0
25197,885,15,5.0,8,8,0
25198,885,3,0.0,9,9,0
25202,886,6,145.0,2,2,2
25203,886,9,201.0,1,1,3
25204,886,131,134.0,3,3,1
25206,886,1,37.0,6,6,0
25208,886,15,5.0,8,8,0
25209,886,3,0.0,9,9,0
25213,887,6,168.0,3,3,2
25214,887,9,219.0,1,1,3
25215,887,131,171.0,2,2,2
25217,887,1,37.0,6,6,0
25219,887,15,6.0,8,8,0
25220,887,3,0.0,9,9,0
25224,888,6,180.0,3,3,2
25225,888,9,250.0,1,1,4
25226,888,131,183.0,2,2,2
25228,888,1,49.0,6,6,0
25230,888,15,7.0,8,8,0
25231,888,3,0.0,9,9,0
25235,890,6,194.0,3,3,2
25236,890,9,277.0,1,1,4
25237,890,131,208.0,2,2,3
25239,890,1,57.0,6,6,0
25241,890,15,7.0,8,8,0
25242,890,3,1.0,9,9,0
25246,891,6,218.0,3,3,2
25247,891,9,312.0,1,1,5
25248,891,131,235.0,2,2,3
25250,891,1,65.0,5,5,0
25252,891,15,7.0,8,8,0
25253,891,3,1.0,9,9,0
25285,893,15,19.0,8,8,0
25286,893,3,1.0,9,9,0
25283,893,1,76.0,5,5,0
25281,893,131,267.0,3,3,3
25280,893,9,377.0,1,1,7
25279,893,6,274.0,2,2,2
25268,892,6,248.0,2,2,2
25269,892,9,352.0,1,1,6
25270,892,131,245.0,3,3,3
25272,892,1,66.0,5,5,0
25274,892,15,17.0,8,8,0
25275,892,3,1.0,9,9,0
25290,894,6,284.0,2,2,2
25291,894,9,402.0,1,1,8
25292,894,131,283.0,3,3,3
25294,894,1,81.0,5,5,0
25296,894,15,31.0,7,7,0
25297,894,3,1.0,9,9,0
25301,895,6,297.0,2,2,2
25302,895,9,445.0,1,1,9
25303,895,131,287.0,3,3,3
25305,895,1,83.0,5,5,0
25307,895,15,45.0,7,7,0
25308,895,3,1.0,9,9,0
25312,896,6,309.0,3,3,2
25313,896,9,470.0,1,1,10
25314,896,131,313.0,2,2,3
25316,896,1,93.0,5,5,0
25318,896,15,45.0,7,7,0
25319,896,3,1.0,9,9,0
25323,897,6,323.0,3,3,2
25324,897,9,513.0,1,1,11
25325,897,131,334.0,2,2,3
25327,897,1,95.0,5,5,0
25329,897,15,45.0,7,7,0
25330,897,3,1.0,9,9,0
25334,898,6,333.0,3,3,2
25335,898,9,553.0,1,1,12
25336,898,131,348.0,2,2,3
25338,898,1,102.0,5,5,0
25340,898,15,53.0,7,7,0
25341,898,3,5.0,9,9,0
25345,899,6,354.0,3,3,2
25346,899,9,596.0,1,1,13
25347,899,131,360.0,2,2,3
25349,899,1,122.0,5,5,0
25351,899,15,57.0,7,7,0
25352,899,3,5.0,9,9,0
25524,257,1,0.0,12,12,0
25733,36,6,13.0,1,1,1
25943,901,1,43.0,2,2,0
25942,901,131,68.0,1,1,2
25941,900,9,0.0,11,11,0
25937,900,15,0.0,7,7,0
25934,900,3,10.0,4,4,0
25933,900,6,18.0,3,3,0
25932,900,1,33.0,1,1,0
25931,900,131,25.0,2,2,1
25944,901,6,30.0,3,3,0
25945,901,3,20.0,4,4,0
25948,901,15,0.0,8,8,0
25952,901,9,15.0,6,6,0
25953,902,131,111.0,1,1,3
25954,902,1,43.0,3,3,0
25955,902,6,33.0,5,5,0
25956,902,3,30.0,6,6,0
25959,902,15,0.0,9,9,0
25963,902,9,35.0,4,4,0
25964,903,131,154.0,1,1,4
25965,903,1,43.0,5,5,0
25966,903,6,52.0,4,4,0
25967,903,3,36.0,6,6,0
25970,903,15,0.0,9,9,0
25974,903,9,57.0,2,2,0
25975,904,131,197.0,1,1,5
25976,904,1,43.0,6,6,0
25977,904,6,66.0,3,3,0
25978,904,3,46.0,5,5,0
25981,904,15,0.0,9,9,0
25985,904,9,84.0,2,2,0
25986,905,131,240.0,1,1,6
25987,905,1,52.0,5,5,0
25988,905,6,78.0,3,3,0
25989,905,3,52.0,6,6,0
25992,905,15,0.0,10,10,0
25996,905,9,99.0,2,2,0
25997,906,131,258.0,1,1,6
25998,906,1,66.0,5,5,0
25999,906,6,87.0,3,3,0
26000,906,3,58.0,6,6,0
26003,906,15,0.0,10,10,0
26007,906,9,139.0,2,2,1
26008,907,131,301.0,1,1,7
26009,907,1,72.0,6,6,0
26010,907,6,98.0,3,3,0
26011,907,3,85.0,5,5,0
26014,907,15,0.0,10,10,0
26018,907,9,143.0,2,2,1
26019,908,131,326.0,1,1,8
26020,908,1,90.0,6,6,0
26021,908,6,106.0,3,3,0
26022,908,3,103.0,4,4,0
26025,908,15,0.0,10,10,0
26029,908,9,168.0,2,2,1
26030,909,131,366.0,1,1,9
26031,909,1,96.0,6,6,0
26032,909,6,116.0,4,4,0
26033,909,3,121.0,3,3,0
26036,909,15,0.0,10,10,0
26040,909,9,188.0,2,2,1
26041,910,131,393.0,1,1,9
26042,910,1,97.0,6,6,0
26043,910,6,142.0,3,3,0
26044,910,3,135.0,4,4,0
26047,910,15,0.0,10,10,0
26051,910,9,219.0,2,2,2
26052,911,131,411.0,1,1,9
26053,911,1,105.0,5,5,0
26054,911,6,160.0,3,3,0
26055,911,3,150.0,4,4,0
26058,911,15,0.0,10,10,0
26062,911,9,254.0,2,2,3
26063,912,131,454.0,1,1,10
26064,912,1,110.0,5,5,0
26065,912,6,162.0,4,4,0
26066,912,3,177.0,3,3,0
26069,912,15,0.0,10,10,0
26073,912,9,272.0,2,2,3
26074,913,131,479.0,1,1,11
26075,913,1,111.0,6,6,0
26076,913,6,178.0,4,4,0
26077,913,3,187.0,3,3,0
26080,913,15,0.0,10,10,0
26084,913,9,305.0,2,2,3
26085,914,131,522.0,1,1,12
26086,914,1,121.0,6,6,0
26087,914,6,178.0,4,4,0
26088,914,3,201.0,3,3,0
26091,914,15,0.0,10,10,0
26095,914,9,332.0,2,2,3
26096,915,131,565.0,1,1,13
26097,915,1,143.0,5,5,0
26098,915,6,188.0,4,4,0
26099,915,3,216.0,3,3,0
26102,915,15,0.0,10,10,0
26106,915,9,342.0,2,2,3
26107,916,131,608.0,1,1,14
26108,916,1,147.0,5,5,0
26109,916,6,196.0,4,4,0
26110,916,3,238.0,3,3,0
26113,916,15,0.0,10,10,0
26117,916,9,363.0,2,2,3
26118,917,131,651.0,1,1,15
26119,917,1,161.0,5,5,0
26120,917,6,210.0,4,4,0
26121,917,3,254.0,3,3,0
26124,917,15,0.0,10,10,0
26128,917,9,373.0,2,2,3
26129,918,131,701.0,1,1,16
26130,918,1,181.0,5,5,0
26131,918,6,216.0,4,4,0
26132,918,3,320.0,3,3,0
26135,918,15,0.0,10,10,0
26139,918,9,405.0,2,2,3
26733,969,6,37.0,1,1,1
26140,926,131,43.0,1,1,1
26141,926,6,15.0,2,2,0
26142,926,3,12.0,4,4,0
26143,926,15,14.0,3,3,0
26144,926,9,8.0,5,5,0
26147,926,1,0.0,8,8,0
26149,927,131,76.0,1,1,1
26150,927,6,52.0,2,2,1
26151,927,3,30.0,3,3,0
26152,927,15,14.0,4,4,0
26153,927,9,11.0,6,6,0
26156,927,1,0.0,9,9,0
26159,928,131,119.0,1,1,2
26160,928,6,79.0,2,2,1
26161,928,3,48.0,3,3,0
26162,928,15,19.0,4,4,0
26163,928,9,13.0,5,5,0
26166,928,1,0.0,9,9,0
26169,929,131,159.0,1,1,3
26170,929,6,107.0,2,2,1
26171,929,3,61.0,3,3,0
26172,929,15,19.0,5,5,0
26173,929,9,23.0,4,4,0
26176,929,1,0.0,9,9,0
26179,930,131,202.0,1,1,4
26180,930,6,132.0,2,2,1
26181,930,3,81.0,3,3,0
26182,930,15,19.0,5,5,0
26183,930,9,30.0,4,4,0
26186,930,1,0.0,9,9,0
26189,931,131,242.0,1,1,5
26190,931,6,158.0,2,2,1
26191,931,3,81.0,3,3,0
26192,931,15,21.0,5,5,0
26193,931,9,52.0,4,4,0
26196,931,1,4.0,9,9,0
26199,932,131,285.0,1,1,6
26200,932,6,180.0,2,2,1
26201,932,3,104.0,3,3,0
26202,932,15,21.0,6,6,0
26203,932,9,54.0,4,4,0
26206,932,1,4.0,9,9,0
26209,933,131,328.0,1,1,7
26210,933,6,192.0,2,2,1
26211,933,3,129.0,3,3,0
26212,933,15,21.0,7,7,0
26213,933,9,55.0,4,4,0
26216,933,1,4.0,9,9,0
26219,934,131,371.0,1,1,8
26220,934,6,211.0,2,2,1
26221,934,3,151.0,3,3,0
26222,934,15,21.0,7,7,0
26223,934,9,63.0,4,4,0
26226,934,1,5.0,9,9,0
26229,936,131,383.0,1,1,8
26230,936,6,236.0,2,2,2
26231,936,3,151.0,3,3,0
26232,936,15,22.0,8,8,0
26233,936,9,96.0,4,4,0
26236,936,1,17.0,9,9,0
26260,938,131,451.0,1,1,10
26257,937,1,17.0,9,9,0
26253,937,15,23.0,8,8,0
26252,937,3,161.0,3,3,0
26254,937,9,108.0,4,4,0
26251,937,6,242.0,2,2,2
26250,937,131,426.0,1,1,9
26261,938,6,270.0,2,2,2
26262,938,3,188.0,3,3,0
26263,938,15,25.0,8,8,0
26264,938,9,113.0,4,4,0
26267,938,1,17.0,9,9,0
26270,939,131,463.0,1,1,10
26271,939,6,310.0,2,2,3
26272,939,3,198.0,3,3,0
26273,939,15,26.0,8,8,0
26274,939,9,139.0,4,4,0
26277,939,1,17.0,9,9,0
26297,940,1,17.0,9,9,0
26294,940,9,139.0,4,4,0
26292,940,3,208.0,3,3,0
26291,940,6,337.0,2,2,3
26293,940,15,26.0,8,8,0
26290,940,131,506.0,1,1,11
26382,941,1,19.0,9,9,0
26379,941,9,149.0,4,4,0
26378,941,15,34.0,8,8,0
26377,941,3,220.0,3,3,0
26376,941,6,359.0,2,2,3
26375,941,131,531.0,1,1,12
26388,942,15,36.0,8,8,0
26392,942,1,27.0,9,9,0
26387,942,3,220.0,3,3,0
26389,942,9,150.0,4,4,0
26386,942,6,374.0,2,2,3
26385,942,131,574.0,1,1,13
26398,943,15,36.0,8,8,0
26402,943,1,27.0,9,9,0
26397,943,3,243.0,3,3,0
26399,943,9,172.0,4,4,0
26396,943,6,374.0,2,2,3
26395,943,131,617.0,1,1,14
26408,944,15,36.0,8,8,0
26412,944,1,27.0,9,9,0
26407,944,3,253.0,3,3,0
26409,944,9,178.0,4,4,0
26406,944,6,401.0,2,2,3
26405,944,131,660.0,1,1,15
26429,945,15,36.0,8,8,0
26433,945,1,27.0,9,9,0
26428,945,3,257.0,3,3,0
26430,945,9,187.0,4,4,0
26427,945,6,428.0,2,2,3
26426,945,131,703.0,1,1,16
26524,955,131,258.0,1,1,7
26566,948,15,0.0,10,10,0
26557,948,131,43.0,1,1,1
26565,948,1,0.0,9,9,0
26561,948,210,8.0,5,5,0
26560,948,3,14.0,3,3,0
26559,948,9,12.0,4,4,0
26558,948,6,15.0,2,2,0
26447,949,131,83.0,1,1,2
26448,949,6,33.0,2,2,0
26449,949,9,30.0,3,3,0
26450,949,3,20.0,4,4,0
26451,949,210,18.0,5,5,0
26455,949,1,1.0,8,8,0
26456,949,15,0.0,10,10,0
26458,950,131,114.0,1,1,3
26459,950,6,61.0,2,2,0
26460,950,9,57.0,3,3,0
26461,950,3,29.0,4,4,0
26462,950,210,18.0,5,5,0
26466,950,1,1.0,8,8,0
26467,950,15,0.0,10,10,0
26469,951,131,157.0,1,1,4
26470,951,6,76.0,2,2,0
26471,951,9,57.0,3,3,0
26472,951,3,51.0,4,4,0
26473,951,210,22.0,5,5,0
26477,951,1,10.0,7,7,0
26478,951,15,0.0,10,10,0
26480,952,131,157.0,1,1,4
26481,952,6,109.0,2,2,0
26482,952,9,94.0,3,3,1
26483,952,3,65.0,4,4,0
26484,952,210,22.0,6,6,0
26488,952,1,12.0,8,8,0
26489,952,15,0.0,10,10,0
26491,953,131,188.0,1,1,5
26492,953,6,121.0,2,2,0
26493,953,9,112.0,3,3,1
26494,953,3,66.0,4,4,0
26495,953,210,22.0,8,8,0
26499,953,1,24.0,7,7,0
26500,953,15,0.0,10,10,0
26502,954,131,223.0,1,1,6
26503,954,6,147.0,2,2,0
26504,954,9,130.0,3,3,1
26505,954,3,81.0,4,4,0
26506,954,210,22.0,8,8,0
26510,954,1,24.0,7,7,0
26511,954,15,0.0,10,10,0
26525,955,6,177.0,2,2,0
26526,955,9,140.0,3,3,1
26527,955,3,90.0,4,4,0
26528,955,210,22.0,8,8,0
26532,955,1,24.0,7,7,0
26533,955,15,0.0,10,10,0
26535,956,131,295.0,1,1,8
26536,956,6,192.0,2,2,0
26537,956,9,168.0,3,3,1
26538,956,3,92.0,4,4,0
26539,956,210,28.0,8,8,0
26543,956,1,32.0,7,7,0
26544,956,15,0.0,11,11,0
26546,957,131,335.0,1,1,9
26547,957,6,204.0,2,2,0
26548,957,9,198.0,3,3,1
26549,957,3,92.0,4,4,0
26550,957,210,28.0,8,8,0
26554,957,1,32.0,7,7,0
26555,957,15,0.0,11,11,0
26568,958,131,378.0,1,1,10
26569,958,6,224.0,2,2,0
26570,958,9,223.0,3,3,1
26571,958,3,94.0,4,4,0
26572,958,210,28.0,8,8,0
26576,958,1,38.0,7,7,0
26577,958,15,0.0,11,11,0
26579,959,131,415.0,1,1,11
26580,959,6,242.0,3,3,0
26581,959,9,256.0,2,2,1
26582,959,3,96.0,4,4,0
26583,959,210,28.0,8,8,0
26587,959,1,42.0,7,7,0
26588,959,15,0.0,11,11,0
26590,960,131,455.0,1,1,12
26591,960,6,252.0,3,3,0
26592,960,9,274.0,2,2,1
26593,960,3,101.0,5,5,0
26594,960,210,28.0,8,8,0
26598,960,1,48.0,6,6,0
26599,960,15,0.0,11,11,0
26601,961,131,498.0,1,1,13
26602,961,6,279.0,3,3,0
26603,961,9,290.0,2,2,1
26604,961,3,111.0,4,4,0
26605,961,210,28.0,8,8,0
26609,961,1,48.0,6,6,0
26610,961,15,0.0,11,11,0
26612,962,131,538.0,1,1,14
26613,962,6,301.0,3,3,0
26614,962,9,316.0,2,2,1
26615,962,3,111.0,5,5,0
26616,962,210,28.0,8,8,0
26620,962,1,54.0,6,6,0
26621,962,15,0.0,11,11,0
26623,963,131,553.0,1,1,14
26624,963,6,313.0,3,3,0
26625,963,9,359.0,2,2,2
26626,963,3,121.0,5,5,0
26627,963,210,28.0,8,8,0
26631,963,1,62.0,6,6,0
26632,963,15,0.0,11,11,0
26634,964,131,593.0,1,1,15
26635,964,6,335.0,3,3,0
26636,964,9,385.0,2,2,2
26637,964,3,124.0,5,5,0
26638,964,210,28.0,8,8,0
26642,964,1,62.0,6,6,0
26643,964,15,0.0,11,11,0
26712,967,6,375.0,3,3,0
26697,965,1,74.0,6,6,0
26711,967,131,722.0,1,1,18
26698,965,15,0.0,11,11,0
26690,965,6,347.0,3,3,0
26692,965,3,130.0,5,5,0
26693,965,210,29.0,8,8,0
26691,965,9,400.0,2,2,2
26689,965,131,636.0,1,1,16
26708,966,1,74.0,6,6,0
26709,966,15,0.0,11,11,0
26701,966,6,365.0,3,3,0
26703,966,3,136.0,5,5,0
26704,966,210,29.0,8,8,0
26702,966,9,427.0,2,2,2
26700,966,131,679.0,1,1,17
26713,967,9,446.0,2,2,2
26714,967,3,136.0,5,5,0
26715,967,210,29.0,8,8,0
26719,967,1,75.0,6,6,0
26720,967,15,2.0,10,10,0
26722,968,131,765.0,1,1,19
26723,968,6,398.0,3,3,0
26724,968,9,468.0,2,2,2
26725,968,3,138.0,5,5,0
26726,968,210,29.0,8,8,0
26730,968,1,76.0,6,6,0
26731,968,15,2.0,10,10,0
26734,969,131,33.0,2,2,0
26735,969,9,10.0,3,3,0
26736,969,3,8.0,4,4,0
26740,969,15,0.0,8,8,0
26741,969,1,0.0,9,9,0
26742,969,210,0.0,10,10,0
26743,970,6,65.0,2,2,1
26744,970,131,66.0,1,1,1
26745,970,9,37.0,3,3,0
26746,970,3,8.0,6,6,0
26750,970,15,0.0,9,9,0
26751,970,1,0.0,10,10,0
26752,970,210,4.0,7,7,0
26753,971,6,102.0,1,1,2
26754,971,131,99.0,2,2,1
26755,971,9,47.0,3,3,0
26756,971,3,16.0,5,5,0
26760,971,15,0.0,9,9,0
26761,971,1,0.0,10,10,0
26762,971,210,8.0,7,7,0
26763,972,6,135.0,2,2,2
26764,972,131,136.0,1,1,2
26765,972,9,57.0,3,3,0
26766,972,3,18.0,5,5,0
26770,972,15,0.0,9,9,0
26771,972,1,0.0,10,10,0
26772,972,210,8.0,7,7,0
26773,973,6,153.0,2,2,2
26774,973,131,161.0,1,1,3
26775,973,9,72.0,3,3,0
26776,973,3,18.0,6,6,0
26780,973,15,4.0,9,9,0
26781,973,1,0.0,10,10,0
26782,973,210,9.0,8,8,0
26783,974,6,196.0,1,1,3
26784,974,131,179.0,2,2,3
26785,974,9,97.0,3,3,0
26786,974,3,20.0,6,6,0
26790,974,15,4.0,9,9,0
26791,974,1,0.0,10,10,0
26792,974,210,14.0,8,8,0
26793,975,6,214.0,2,2,3
26794,975,131,222.0,1,1,4
26795,975,9,112.0,3,3,0
26796,975,3,22.0,6,6,0
26800,975,15,4.0,9,9,0
26801,975,1,0.0,10,10,0
26802,975,210,15.0,8,8,0
26803,976,6,226.0,2,2,3
26804,976,131,250.0,1,1,4
26805,976,9,137.0,3,3,1
26806,976,3,37.0,5,5,0
26810,976,15,5.0,9,9,0
26811,976,1,2.0,10,10,0
26812,976,210,21.0,7,7,0
26813,977,6,254.0,2,2,3
26814,977,131,287.0,1,1,5
26815,977,9,152.0,3,3,1
26816,977,3,40.0,5,5,0
26820,977,15,5.0,9,9,0
26821,977,1,2.0,10,10,0
26822,977,210,29.0,7,7,0
26823,978,6,275.0,2,2,3
26824,978,131,330.0,1,1,6
26825,978,9,174.0,3,3,1
26826,978,3,41.0,5,5,0
26830,978,15,5.0,9,9,0
26831,978,1,2.0,10,10,0
26832,978,210,29.0,7,7,0
26833,979,6,318.0,2,2,4
26834,979,131,357.0,1,1,6
26835,979,9,184.0,3,3,1
26836,979,3,41.0,5,5,0
26840,979,15,5.0,10,10,0
26841,979,1,11.0,9,9,0
26842,979,210,29.0,7,7,0
26843,980,6,348.0,2,2,4
26844,980,131,392.0,1,1,7
26845,980,9,199.0,3,3,1
26846,980,3,45.0,5,5,0
26850,980,15,5.0,10,10,0
26851,980,1,11.0,9,9,0
26852,980,210,35.0,7,7,0
26853,981,6,373.0,2,2,4
26854,981,131,435.0,1,1,8
26855,981,9,212.0,3,3,1
26856,981,3,55.0,5,5,0
26860,981,15,5.0,10,10,0
26861,981,1,11.0,9,9,0
26862,981,210,35.0,7,7,0
26863,982,6,373.0,2,2,4
26864,982,131,475.0,1,1,9
26865,982,9,230.0,3,3,1
26866,982,3,59.0,5,5,0
26870,982,15,5.0,10,10,0
26871,982,1,17.0,9,9,0
26872,982,210,37.0,8,8,0
26873,983,6,385.0,2,2,4
26874,983,131,503.0,1,1,9
26875,983,9,270.0,3,3,2
26876,983,3,65.0,5,5,0
26880,983,15,5.0,10,10,0
26881,983,1,23.0,9,9,0
26882,983,210,37.0,8,8,0
26883,984,6,395.0,2,2,4
26884,984,131,540.0,1,1,10
26885,984,9,303.0,3,3,2
26886,984,3,66.0,5,5,0
26890,984,15,5.0,10,10,0
26891,984,1,23.0,9,9,0
26892,984,210,43.0,7,7,0
26893,985,6,428.0,2,2,4
26894,985,131,575.0,1,1,11
26895,985,9,315.0,3,3,2
26896,985,3,68.0,5,5,0
26900,985,15,5.0,10,10,0
26901,985,1,23.0,9,9,0
26902,985,210,43.0,8,8,0
26903,986,6,455.0,2,2,4
26904,986,131,595.0,1,1,11
26905,986,9,340.0,3,3,3
26906,986,3,76.0,5,5,0
26910,986,15,5.0,10,10,0
26911,986,1,24.0,9,9,0
26912,986,210,47.0,8,8,0
26913,987,6,495.0,2,2,5
26914,987,131,625.0,1,1,11
26915,987,9,358.0,3,3,3
26916,987,3,82.0,5,5,0
26920,987,15,5.0,10,10,0
26921,987,1,28.0,9,9,0
26922,987,210,47.0,8,8,0
26923,988,6,522.0,2,2,5
26924,988,131,668.0,1,1,12
26925,988,9,368.0,3,3,3
26926,988,3,83.0,5,5,0
26930,988,15,5.0,10,10,0
26931,988,1,30.0,9,9,0
26932,988,210,47.0,8,8,0
26933,989,6,40.0,1,1,1
26934,989,131,22.0,2,2,0
26935,989,9,20.0,3,3,0
26936,989,1,12.0,4,4,0
26939,989,15,0.0,7,7,0
26940,989,3,0.0,8,8,0
26942,989,210,0.0,10,10,0
26982,990,210,10.0,7,7,0
26979,990,15,2.0,8,8,0
26980,990,3,0.0,10,10,0
26975,990,9,20.0,4,4,0
26976,990,1,22.0,3,3,0
26974,990,131,55.0,2,2,0
26973,990,6,65.0,1,1,2
26963,991,6,84.0,2,2,2
26964,991,131,85.0,1,1,0
26965,991,9,55.0,3,3,1
26966,991,1,28.0,4,4,0
26969,991,15,2.0,8,8,0
26970,991,3,0.0,10,10,0
26972,991,210,11.0,7,7,0
26983,992,6,114.0,1,1,2
26984,992,131,110.0,2,2,1
26985,992,9,55.0,3,3,1
26986,992,1,36.0,4,4,0
26989,992,15,10.0,9,9,0
26990,992,3,4.0,10,10,0
26992,992,210,11.0,8,8,0
26993,993,6,126.0,2,2,2
26994,993,131,153.0,1,1,2
26995,993,9,80.0,3,3,1
26996,993,1,40.0,5,5,0
26999,993,15,11.0,9,9,0
27000,993,3,4.0,10,10,0
27002,993,210,19.0,6,6,0
27003,994,6,156.0,2,2,2
27004,994,131,178.0,1,1,2
27005,994,9,107.0,3,3,2
27006,994,1,40.0,5,5,0
27009,994,15,11.0,9,9,0
27010,994,3,4.0,10,10,0
27012,994,210,19.0,8,8,0
27013,995,6,189.0,2,2,3
27014,995,131,206.0,1,1,2
27015,995,9,134.0,3,3,2
27016,995,1,40.0,5,5,0
27019,995,15,12.0,9,9,0
27020,995,3,4.0,10,10,0
27022,995,210,19.0,8,8,0
27023,996,6,214.0,2,2,3
27024,996,131,237.0,1,1,3
27025,996,9,164.0,3,3,2
27026,996,1,40.0,5,5,0
27029,996,15,13.0,9,9,0
27030,996,3,4.0,10,10,0
27032,996,210,27.0,7,7,0
27033,997,6,247.0,1,1,3
27034,997,131,237.0,2,2,3
